elect_dist;legislation;place
106;6;Paderborn � Wiedenbr�ck
107;6;Herford
108;6;Minden
109;6;L�dinghausen
110;6;Wanne-Eickel � Wattenscheid
111;6;Herne � Castrop-Rauxel
112;6;Ennepe-Ruhr-Kreis
113;6;Hagen
114;6;Dortmund I
115;6;Dortmund II
116;6;Dortmund III
117;6;Bochum
118;6;Bochum � Witten
119;6;Iserlohn
120;6;Lippstad � Brilon
121;6;OIpe � Meschede
122;6;Arnsberg � Soest
123;6;Unna
124;6;Altena � L�denscheid
125;6;Siegen �  Wittgenstein
126;6;Waldeck
127;6;Kassel
128;6;Eschwege
129;6;Fritzlar-Homberg
130;6;Hersfeld
131;6;Marburg
132;6;Wetzlar
133;6;Gie�en
134;6;Fulda
135;6;Obertaunuskreis
136;6;Friedberg
137;6;Limburg
138;6;Wiesbaden
139;6;Hanau
140;6;Frankfurt I
141;6;Frankfurt II
142;6;Frankfurt III
143;6;Gro�-Gerau
144;6;Offenbach
145;6;Darmstadt
146;6;Dieburg
147;6;Bergstra�e
148;6;Neuwied
149;6;Ahrweiler
150;6;Koblenz
151;6;Cochem
152;6;Kreuznach
153;6;Bitburg
154;6;Trier
155;6;Montabaur
156;6;Mainz
157;6;Worms
158;6;Frankenthal
159;6;Ludwigshafen
160;6;Neustadt � Speyer
161;6;Kaiserslautern
162;6;Pirmasens
163;6;Landau
164;6;Stuttgart I
165;6;Stuttgart II
166;6;Stuttgart III
167;6;Ludwigsburg
168;6;Heilbronn
169;6;Leonberg � Vaihingen
170;6;N�rtingen � B�blingen
171;6;E�lingen
172;6;G�ppingen
173;6;Ulm
174;6;Aalen-Heidenheim
175;6;Schw�bisch Gm�nd �  Backnang
176;6;Crailsheim
177;6;Waiblingen
178;6;Karlsruhe
179;6;Mannheim I
180;6;Mannheim II
181;6;Heidelberg-Stadt
182;6;Pforzheim � Karlsruhe-Land I
183;6;Bruchsal � Karlsruhe-Land II
184;6;Heidelberg-Land � Sinsheim
185;6;Tauberbischofsheim
186;6;Konstanz
187;6;Donaueschingen
188;6;Waldshut
189;6;L�rrach � M�llheim
190;6;Freiburg
191;6;Emmendingen � Wolfach
192;6;Offenburg
193;6;Rastatt
194;6;Reutlingen
195;6;Calw
196;6;Rottweil
197;6;Balingen
198;6;Biberach
199;6;Ravensburg
200;6;Alt�tting
201;6;F�rstenfeldbruck
202;6;Ingolstadt
203;6;Miesbach
204;6;M�nchen-Mitte
205;6;M�nchen-Nord
206;6;M�nchen-Ost
207;6;M�nchen-S�d
208;6;M�nchen-West
209;6;M�nchen-Land
210;6;Rosenheim
211;6;Traunstein
212;6;Weilheim
213;6;Deggendorf
214;6;Landshut
215;6;Passau
216;6;Straubing
217;6;Pfarrkirchen
218;6;Amberg � Neumarkt i.d.Opf.
219;6;Burglengenfeld
220;6;Regensburg
221;6;Tirschenreuth
222;6;Bamberg
223;6;Bayreuth
224;6;Coburg
225;6;Kulmbach
226;6;Hof
227;6;Ansbach
228;6;Erlangen
229;6;F�rth
230;6;N�rnberg-Nord
231;6;N�rnberg-S�d
232;6;Wei�enburg
233;6;Aschaffenburg
234;6;Bad Kissingen
235;6;Karlstadt
236;6;Schweinfurt
237;6;W�rzburg
238;6;Augsburg
239;6;Augsburg-Land
240;6;Donauw�rth
241;6;Neu-Ulm
242;6;Kaufbeuren
243;6;Kempten
244;6;Saarbr�cken-Stadt
245;6;Saarbr�cken-Land
246;6;Saarlouis
247;6;Ottweiler
248;6;St. Ingbert
1;5;Flensburg
2;5;Schleswig � Eckernf�rde
3;5;Husum
4;5;Steinburg � S�derdithmarschen
5;5;Rendsburg � Neum�nster
6;5;Kiel
7;5;Pl�n
8;5;Segeberg � Eutin
9;5;Pinneberg
10;5;Stormarn � Herzogtum Lauenburg
11;5;L�beck
12;5;Hamburg-Mitte
13;5;Altona
14;5;Eimsb�ttel
15;5;Hamburg-Nord I
16;5;Hamburg-Nord II
17;5;Wandsbek
18;5;Bergedorf
19;5;Harburg
20;5;Emden � Leer
21;5;Wilhelmshaven
22;5;Oldenburg
23;5;Delmenhorst �  Wesermarsch
24;5;Cuxhaven
25;5;Stade
26;5;Emsland
27;5;Cloppenburg
28;5;Hoya
29;5;Verden
30;5;Soltau � Harburg
31;5;L�neburg � L�chow-Dannenberg
32;5;Bersenbr�ck
33;5;Osnabr�ck
34;5;Nienburg
35;5;Schaumburg
36;5;Hannover I
37;5;Hannover II
38;5;Hannover III
39;5;Celle
40;5;Gifhorn
41;5;Hameln � Springe
42;5;Holzminden
43;5;Hildesheim
44;5;Salzgitter
45;5;Braunschweig
46;5;Helmstedt � Wolfsburg
47;5;Goslar � Wolfenb�ttel
48;5;Northeim
49;5;G�ttingen
50;5;Bremen-Ost
51;5;Bremen-West
52;5;Bremerhaven � Bremen-Nord
53;5;Aachen-Stadt
54;5;Aachen-Land
55;5;Geilenkirchen � Heinsberg
56;5;D�ren
57;5;Bergheim
58;5;K�ln-Land
59;5;K�ln I
60;5;K�ln II
61;5;K�ln III
62;5;K�ln IV
63;5;Bonn
64;5;Siegkreis I � Bonn-Land
65;5;Oberbergischer Kreis � Siegkreis II
66;5;Rheinisch-Bergischer Kreis
67;5;Leverkusen � Opladen
68;5;Remscheid
69;5;Wuppertal I
70;5;Wuppertal II
71;5;Solingen
72;5;D�sseldorf � Mettmann I
73;5;D�sseldorf � Mettmann II
74;5;D�sseldorf I
75;5;D�sseldorf II
76;5;D�sseldorf III
77;5;Neu� � Grevenbroich I
78;5;Rheydt � Grevenbroich II
79;5;M�nchengladbach
80;5;Krefeld
81;5;Kempen � Krefeld
82;5;Moers
83;5;Kleve
84;5;Dinslaken
85;5;Oberhausen
86;5;M�lheim
87;5;Essen I
88;5;Essen II
89;5;Essen III
90;5;Duisburg I
91;5;Duisburg II
92;5;Ahaus � Bocholt
93;5;Tecklenburg
94;5;Bekum  � Warendorf
95;5;M�nster
96;5;Steinfurt � Coesfeld
97;5;Gelsenkirchen I
98;5;Gelsenkirchen II
99;5;Recklinghausen-Land
100;5;Recklinghausen-Stadt
101;5;Bottrop � Gladbeck
102;5;H�xter
103;5;Bielefeld-Land
104;5;Bielefeld-Stadt
105;5;Detmold � Lippe
106;5;Paderborn � Wiedenbr�ck
107;5;Herford
108;5;Minden
109;5;L�dinghausen
110;5;Wanne-Eickel � Wattenscheid
111;5;Herne � Castrop-Rauxel
112;5;Ennepe-Ruhr-Kreis
113;5;Hagen
114;5;Dortmund I
115;5;Dortmund II
116;5;Dortmund III
117;5;Bochum
118;5;Bochum � Witten
119;5;Iserlohn
120;5;Lippstad � Brilon
121;5;OIpe � Meschede
122;5;Arnsberg � Soest
123;5;Unna
124;5;Altena � L�denscheid
125;5;Siegen �  Wittgenstein
126;5;Waldeck
127;5;Kassel
128;5;Eschwege
129;5;Fritzlar-Homberg
130;5;Hersfeld
131;5;Marburg
132;5;Wetzlar
133;5;Gie�en
134;5;Fulda
135;5;Obertaunuskreis
136;5;Friedberg
137;5;Limburg
138;5;Wiesbaden
139;5;Hanau
140;5;Frankfurt I
141;5;Frankfurt II
142;5;Frankfurt III
143;5;Gro�-Gerau
144;5;Offenbach
145;5;Darmstadt
146;5;Dieburg
147;5;Bergstra�e
148;5;Neuwied
149;5;Ahrweiler
150;5;Koblenz
151;5;Cochem
152;5;Kreuznach
153;5;Bitburg
154;5;Trier
155;5;Montabaur
156;5;Mainz
157;5;Worms
158;5;Frankenthal
159;5;Ludwigshafen
160;5;Neustadt � Speyer
161;5;Kaiserslautern
162;5;Pirmasens
163;5;Landau
164;5;Stuttgart I
165;5;Stuttgart II
166;5;Stuttgart III
167;5;Ludwigsburg
168;5;Heilbronn
169;5;Leonberg � Vaihingen
170;5;N�rtingen � B�blingen
171;5;E�lingen
172;5;G�ppingen
173;5;Ulm
174;5;Aalen-Heidenheim
175;5;Schw�bisch Gm�nd �  Backnang
176;5;Crailsheim
177;5;Waiblingen
178;5;Karlsruhe
179;5;Mannheim I
180;5;Mannheim II
181;5;Heidelberg-Stadt
182;5;Pforzheim � Karlsruhe-Land I
183;5;Bruchsal � Karlsruhe-Land II
184;5;Heidelberg-Land � Sinsheim
185;5;Tauberbischofsheim
186;5;Konstanz
187;5;Donaueschingen
188;5;Waldshut
189;5;L�rrach � M�llheim
190;5;Freiburg
191;5;Emmendingen � Wolfach
192;5;Offenburg
193;5;Rastatt
194;5;Reutlingen
195;5;Calw
196;5;Rottweil
197;5;Balingen
198;5;Biberach
199;5;Ravensburg
200;5;Alt�tting
201;5;F�rstenfeldbruck
202;5;Ingolstadt
203;5;Miesbach
204;5;M�nchen-Mitte
205;5;M�nchen-Nord
206;5;M�nchen-Ost
207;5;M�nchen-S�d
208;5;M�nchen-West
209;5;M�nchen-Land
210;5;Rosenheim
211;5;Traunstein
212;5;Weilheim
213;5;Deggendorf
214;5;Landshut
215;5;Passau
216;5;Straubing
217;5;Pfarrkirchen
218;5;Amberg � Neumarkt i.d.Opf.
219;5;Burglengenfeld
220;5;Regensburg
221;5;Tirschenreuth
222;5;Bamberg
223;5;Bayreuth
224;5;Coburg
225;5;Kulmbach
226;5;Hof
227;5;Ansbach
228;5;Erlangen
229;5;F�rth
230;5;N�rnberg-Nord
231;5;N�rnberg-S�d
232;5;Wei�enburg
233;5;Aschaffenburg
234;5;Bad Kissingen
235;5;Karlstadt
236;5;Schweinfurt
237;5;W�rzburg
238;5;Augsburg
239;5;Augsburg-Land
240;5;Donauw�rth
241;5;Neu-Ulm
242;5;Kaufbeuren
243;5;Kempten
244;5;Saarbr�cken-Stadt
245;5;Saarbr�cken-Land
246;5;Saarlouis
247;5;Ottweiler
248;5;St. Ingbert
1;4;Husum � S�dtondern � Eiderstedt
2;4;Flensburg
3;4;Schleswig � Eckernf�rde
4;4;Norder- und S�derdithmarschen
5;4;Rendsburg
6;4;Kiel
7;4;Pl�n � Eutin/Nord
8;4;Oldenburg � Eutin/S�d
9;4;L�beck
10;4;Segeberg � Neum�nster
11;4;Steinburg
12;4;Pinneberg
13;4;Stormarn
14;4;Herzogtum Lauenburg
15;4;Hamburg I
16;4;Hamburg II
17;4;Hamburg III
18;4;Hamburg IV
19;4;Hamburg V
20;4;Hamburg VI
21;4;Hamburg VII
22;4;Hamburg VIII
23;4;Aurich � Emden
24;4;Leer
25;4;Wilhelmshaven � Friesland
26;4;Emsland
27;4;Bersenbr�ck � Lingen
28;4;Osnabr�ck-Stadt und -Land
29;4;Delmenhorst � Wesermarsch
30;4;Oldenburg � Ammerland
31;4;Vechta � Cloppenburg
32;4;Cuxhaven � Hadeln � Weserm�nde
33;4;Stade � Bremerv�rde
34;4;Verden � Rotenburg � Osterholz
35;4;L�neburg � Dannenberg
36;4;Harburg � Soltau
37;4;Fallingbostel � Hoya
38;4;Celle
39;4;Uelzen
40;4;Stadt Hannover-Nord
41;4;Stadt Hannover-S�d
42;4;Hannover-Land
43;4;Neustadt � Grafschaft Schaumburg
44;4;Nienburg � Schaumburg-Lippe
45;4;Diepholz � Melle � Wittlage
46;4;Hameln � Springe
47;4;Alfeld � Holzminden
48;4;Hildesheim-Stadt und -Land
49;4;Gandersheim � Salzgitter
50;4;Stadt Braunschweig
51;4;Braunschweig-Land � Helmstedt
52;4;Wolfenb�ttel � Goslar-Land
53;4;Harz
54;4;Peine � Gifhorn
55;4;Northeim � Einbeck � Duderstadt
56;4;G�ttingen � M�nden
57;4;Bremen-Ost
58;4;Bremen-West
59;4;Bremerhaven � Bremen-Nord
60;4;Aachen-Stadt
61;4;Aachen-Land
62;4;Geilenkirchen � Erkelenz � J�lich
63;4;D�ren � Monschau � Schleiden
64;4;Bergheim � Euskirchen
65;4;K�ln-Land
66;4;K�ln I
67;4;K�ln II
68;4;K�ln III
69;4;Bonn-Stadt und -Land
70;4;Siegkreis
71;4;Oberbergischer Kreis
72;4;Rheinisch-Bergischer Kreis
73;4;Rhein-Wupper-Kreis � Leverkusen
74;4;Remscheid � Solingen
75;4;Wuppertal I
76;4;Wuppertal II
77;4;D�sseldorf � Mettmann
78;4;D�sseldorf I
79;4;D�sseldorf II
80;4;Neu� � Grevenbroich
81;4;Krefeld
82;4;Rheydt � M�nchengladbach � Viersen
83;4;Kempen � Krefeld
84;4;Moers
85;4;Geldern � Kleve
86;4;Rees � Dinslaken
87;4;Oberhausen
88;4;M�lheim
89;4;Essen I
90;4;Essen II
91;4;Essen III
92;4;Duisburg I
93;4;Duisburg II
94;4;Borken � Bocholt � Ahaus
95;4;Steinfurt � Tecklenburg
96;4;Beckum � Warendorf
97;4;M�nster-Stadt und -Land
98;4;L�dinghausen � Coesfeld
99;4;Gelsenkirchen
100;4;Recklinghausen-Land
101;4;Recklinghausen-Stadt
102;4;Gladbeck � Bottrop
103;4;Warburg � H�xter � B�ren
104;4;Paderborn � Wiedenbr�ck
105;4;Bielefeld � Halle
106;4;Bielefeld-Stadt
107;4;Herford-Stadt und -Land
108;4;Detmold
109;4;Lemgo
110;4;Minden � L�bbecke
111;4;Wattenscheid � Wanne-Eickel
112;4;Herne � Castrop-Rauxel
113;4;Ennepe-Ruhr � Witten
114;4;Hagen
115;4;Dortmund I
116;4;Dortmund II
117;4;Dortmund III � L�nen
118;4;Bochum
119;4;Iserlohn-Stadt und -Land
120;4;Unna � Hamm
121;4;Meschede � Olpe
122;4;Arnsberg � Soest
123;4;Lippstadt � Brilon
124;4;Altena � L�denscheid
125;4;Siegen-Stadt und -Land � Wittgenstein
126;4;Waldeck
127;4;Kassel 
128;4;Eschwege
129;4;Fritzlar-Homberg
130;4;Hersfeld
131;4;Marburg
132;4;Wetzlar
133;4;Gie�en
134;4;Fulda
135;4;Obertaunuskreis
136;4;Friedberg
137;4;Limburg
138;4;Wiesbaden
139;4;Hanau
140;4;Frankfurt/M I
141;4;Frankfurt/M II
142;4;Frankfurt/M III
143;4;Gro�-Gerau
144;4;Offenbach/M
145;4;Darmstadt
146;4;Dieburg
147;4;Bergstra�e
148;4;Altenkirchen (Westerwald)
149;4;Ahrweiler
150;4;Koblenz
151;4;Cochem
152;4;Kreuznach
153;4;Pr�m
154;4;Trier
155;4;Montabaur
156;4;Mainz
157;4;Worms
158;4;Ludwigshafen am Rhein
159;4;Neustadt an der Weinstra�e
160;4;Kaiserslautern
161;4;Zweibr�cken
162;4;Speyer
163;4;Stuttgart I (West)
164;4;Stuttgart II (Ost)
165;4;Ludwigsburg
166;4;Heilbronn
167;4;B�blingen
168;4;E�lingen
169;4;G�ppingen
170;4;Ulm
171;4;Aalen
172;4;Backnang
173;4;Crailsheim
174;4;Waiblingen
175;4;Karlsruhe-Stadt
176;4;Mannheim-Stadt
177;4;Heidelberg
178;4;Karlsruhe-Land
179;4;Bruchsal
180;4;Mannheim-Land
181;4;Sinsheim
182;4;Tauberbischofsheim
183;4;Konstanz
184;4;Donaueschingen
185;4;L�rrach
186;4;Freiburg
187;4;Emmendingen
188;4;Offenburg
189;4;Rastatt
190;4;Reutlingen
191;4;Calw
192;4;Rottweil 
193;4;Balingen
194;4;Biberach
195;4;Ravensburg
196;4;Alt�tting
197;4;F�rstenfeldbruck
198;4;Ingolstadt
199;4;Miesbach
200;4;M�nchen-Nord
201;4;M�nchen-Ost
202;4;M�nchen-S�d
203;4;M�nchen-West
204;4;M�nchen-Land
205;4;Rosenheim
206;4;Traunstein
207;4;Weilheim
208;4;Deggendorf
209;4;Landshut
210;4;Passau
211;4;Pfarrkirchen
212;4;Straubing
213;4;Vilshofen
214;4;Amberg
215;4;Burglengenfeld
216;4;Cham
217;4;Regensburg
218;4;Tirschenreuth
219;4;Bamberg
220;4;Bayreuth
221;4;Coburg
222;4;Forchheim
223;4;Hof
224;4;Kulmbach
225;4;Ansbach
226;4;Erlangen
227;4;N�rnberg
228;4;N�rnberg � F�rth
229;4;Schwabach
230;4;Wei�enburg
231;4;Aschaffenburg
232;4;Bad Kissingen
233;4;Karlstadt
234;4;Schweinfurt
235;4;W�rzburg
236;4;Augsburg-Stadt
237;4;Augsburg-Land
238;4;Dillingen
239;4;Donauw�rth
240;4;Kaufbeuren
241;4;Kempten
242;4;Memmingen
243;4;Saarbr�cken-Stadt
244;4;Saarbr�cken-Land
245;4;Saarlouis � Merzig
246;4;Ottweiler � St. Wendel
247;4;Homburg � St. Ingbert
